Actual,Predicted,Churn_Probability
0,0,0.007
0,1,0.893
0,0,0.059
0,0,0.242
0,0,0.004
0,1,0.79
0,1,0.702
0,0,0.08
0,0,0.007
1,0,0.496
0,0,0.115
0,0,0.012
0,1,0.557
1,1,0.786
0,0,0.13
0,0,0.021
0,0,0.045
0,1,0.565
0,0,0.473
0,0,0.054
1,1,0.784
0,0,0.417
0,0,0.045
0,0,0.026
0,0,0.289
0,0,0.414
1,1,0.819
1,1,0.691
0,0,0.025
1,1,0.881
0,1,0.561
0,0,0.49
0,0,0.005
0,0,0.015
1,1,0.934
0,0,0.152
1,1,0.59
0,0,0.008
1,1,0.942
1,0,0.102
0,0,0.004
0,1,0.937
0,1,0.926
0,0,0.227
0,0,0.135
1,0,0.429
0,1,0.778
0,0,0.108
0,0,0.005
1,1,0.753
0,0,0.004
1,1,0.927
0,0,0.238
0,0,0.447
0,0,0.349
1,1,0.925
0,0,0.055
0,0,0.062
0,0,0.017
0,0,0.013
0,0,0.003
1,0,0.031
0,0,0.244
0,0,0.189
1,0,0.402
1,1,0.612
1,0,0.198
1,0,0.227
1,0,0.115
1,1,0.882
0,0,0.003
0,0,0.015
1,0,0.496
0,0,0.215
0,0,0.106
0,0,0.133
0,0,0.02
1,0,0.365
0,0,0.191
0,0,0.014
0,0,0.039
0,0,0.003
1,0,0.381
1,1,0.923
0,0,0.043
0,1,0.667
0,1,0.747
1,1,0.806
1,1,0.508
0,0,0.061
1,1,0.675
0,0,0.439
0,0,0.03
1,1,0.587
1,1,0.793
0,0,0.004
0,1,0.505
0,0,0.005
1,1,0.914
0,1,0.522
1,1,0.625
1,1,0.674
0,0,0.369
1,0,0.138
1,0,0.164
0,0,0.004
0,0,0.324
0,0,0.011
0,0,0.032
0,0,0.069
0,0,0.009
0,1,0.684
0,0,0.484
0,1,0.52
1,1,0.786
0,0,0.013
1,1,0.687
0,0,0.44
0,0,0.031
0,0,0.018
0,0,0.004
1,1,0.924
0,0,0.019
0,0,0.019
1,1,0.907
0,0,0.022
1,1,0.645
0,0,0.392
1,1,0.732
0,0,0.059
1,1,0.662
1,0,0.361
0,0,0.164
0,0,0.219
0,0,0.048
0,0,0.416
0,0,0.029
0,0,0.399
0,0,0.006
1,0,0.367
0,0,0.132
0,0,0.035
0,1,0.646
0,0,0.018
0,0,0.002
0,0,0.105
0,0,0.154
1,0,0.421
0,0,0.377
0,0,0.362
0,0,0.007
0,1,0.578
0,0,0.051
0,1,0.523
1,1,0.924
0,0,0.409
0,1,0.751
1,1,0.831
1,1,0.738
1,0,0.462
0,0,0.043
0,0,0.014
0,0,0.005
0,0,0.008
0,0,0.04
1,0,0.203
0,0,0.038
1,1,0.538
0,0,0.065
0,0,0.027
0,1,0.758
1,1,0.951
0,0,0.099
1,1,0.617
0,1,0.574
0,1,0.678
0,0,0.012
0,0,0.007
0,1,0.513
0,0,0.131
1,1,0.719
0,0,0.098
1,1,0.786
1,0,0.229
0,0,0.006
0,0,0.305
0,0,0.113
1,1,0.512
0,0,0.167
0,0,0.037
0,0,0.107
0,1,0.59
1,0,0.485
0,0,0.015
0,0,0.48
0,1,0.82
0,1,0.723
0,0,0.244
0,0,0.345
0,0,0.22
0,0,0.147
0,0,0.012
0,0,0.029
0,0,0.122
0,0,0.217
0,0,0.022
0,0,0.332
0,0,0.206
